"425"	"soft-smile"	"Expressions_brow03_max0.25    Expressions_eyes03_min0.18    Expressions_mouth02_max0.5    Expressions_mouth04_max0.5"	"1484537014135"
"426"	"peropero"	"Expressions_brow03_min1    Expressions_eyes01_max1    Expressions_mouth09_max1    Expressions_mouth99_max1    descriptionwith tongue-max"	"1484537014135"
"427"	"smileb"	"Expressions_brow03_max1    Expressions_eyes01_max0.17    Expressions_mouth01_max1    Expressions_mouth09_max0.41"	"1484537014135"
"428"	"eyeblink"	"Expressions_brow03_max0.09    Expressions_eyes01_min0.93"	"1484537014135"
"429"	"light-suprise"	"Expressions_brow02L_min0.61    Expressions_brow02R_min0.64    Expressions_mouth09_max0.37    typesuprise"	"1484118884469"
"430"	"hurt"	"Expressions_brow03_min1    Expressions_eyes03_max1    Expressions_mouth02_min1    Expressions_mouth05_min0.4    typesuffering"	"1484203806389"
"433"	"eye-up"	"Expressions_eyes04_max1"	"1484224985247"
"434"	"eye-rightup"	"Expressions_eyes04_max1    Expressions_eyes05_min1"	"1484225017942"
"435"	"eye-right"	"Expressions_eyes05_min1"	"1484225039565"
"436"	"eye-left"	"Expressions_eyes05_max1"	"1484227411485"
"437"	"eye-down"	"Expressions_eyes04_min1"	"1484227432284"
"438"	"eye-leftdown"	"Expressions_eyes04_min1    Expressions_eyes05_max1"	"1484227467476"
"439"	"bad taste"	"Expressions_eyes06_max1    Expressions_mouth08_min0.64    Expressions_mouth10_max0.59    typedisgust"	"1484301421704"
"440"	"upset"	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes06_max1    Expressions_mouth01_max1    Expressions_mouth05_min1    Expressions_mouth07_max0.72    Expressions_mouth08_max0.79"	"1484359022724"
"441"	"not my fault"	"Expressions_eyes05_min1    Expressions_mouth01_max1    Expressions_mouth07_max0.74    Expressions_mouth08_max1    typeshame"	"1484361054172"
"442"	"doubt1"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes04_max0.5    Expressions_mouth08_max0.53    Expressions_mouth09_min0.51"	"1484376918663"
"444"	"doubt2"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_eyes04_max0.5    Expressions_mouth08_max0.53    Expressions_mouth09_min0.51    Expressions_eyes99_min0.15"	"1484377070157"
"446"	"hurt2"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_brow03_min0.8    Expressions_eyes03_min1    Expressions_mouth08_min1    Expressions_mouth10_max1    typesuffering"	"1484450276662"
"447"	"suspicious"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_brow03_min0.8    Expressions_eyes01_min0.78    Expressions_mouth01_min0.58    Expressions_mouth08_max0.53    Expressions_eyes99_min0.42"	"1484450756212"
"448"	"tmp"	"Expressions_brow01L_min1"	"1484480190290"
